#Results 

name NoOptim_Setup_0_tgt_0.1_sigmaX_interaction_FOM_['HeatingM', 'Fidelity']_typeSimul_None
opt_params [ 1.    2.75  0.  ]
opt_HeatingM 0.0567819656659
opt_Fidelity 0.848916089308
opt_nbEvalF 1
opt_nbIt 1
opt_Sucess True
#Results 

#
 Configurations 

eta 0.2
setup 0
tgt 0.1
tgt_type sigmaX
tgt_picture interaction
nPPP 7
nPeriodEff 50
_skipMotionalError True
decimalRounding 5
maxPopLastMotional 0.01
maxDevSumProba 0.01
IterMax 1
algo NoOptim
name_FOM [HeatingM,Fidelity]
params_init noHeat
nb_params 3
